name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s)
knucleotide,gnat,2,25000000,4908,26.167,258468,0,37% 18% 87% 77%,11.985
knucleotide,rust,1,25000000,1078,111.530,159608,0,88% 61% 89% 52%,38.648
knucleotide,rust,6,25000000,1671,16.558,137816,0,64% 48% 84% 98%,5.644
knucleotide,yarv,2,25000000,420,387.955,151620,0,95% 6% 11% 2%,348.316
knucleotide,javaaot,3,25000000,1635,65.329,590544,0,76% 100% 75% 76%,20.013
knucleotide,sbcl,5,25000000,2320,40.437,151844,0,100% 1% 0% 0%,40.466
knucleotide,ocaml,2,25000000,1212,0.000,0,-11,%,0.000
knucleotide,fsharpcore,2,25000000,1926,35.353,195528,0,95% 97% 89% 88%,9.635
knucleotide,rust,4,25000000,1749,16.152,138012,0,88% 98% 68% 52%,5.322
knucleotide,csharpcore,5,25000000,2319,36.232,187604,0,35% 97% 48% 94%,13.260
knucleotide,rust,5,25000000,1739,24.352,137476,0,93% 33% 93% 36%,9.626
knucleotide,node,1,25000000,1008,141.772,1292188,0,66% 68% 91% 80%,65.308
knucleotide,chapel,1,25000000,1063,65.715,293524,0,100% 90% 91% 91%,17.732
knucleotide,csharpcore,4,25000000,1702,89.681,723132,0,89% 89% 85% 89%,25.643
knucleotide,truffle,1,25000000,667,1213.538,2151780,0,88% 90% 92% 94%,334.127
knucleotide,ghc,1,25000000,1059,141.796,523084,0,91% 88% 88% 87%,40.224
knucleotide,rust,2,25000000,1347,46.876,137880,0,100% 51% 85% 42%,16.893
knucleotide,node,2,25000000,935,139.068,1864112,0,73% 78% 71% 95%,63.038
knucleotide,csharpcore,1,25000000,1425,92.589,687680,0,2% 99% 2% 1%,91.697
knucleotide,dart,2,25000000,2467,84.674,2193848,0,61% 75% 84% 52%,31.219
knucleotide,fsharpcore,3,25000000,1111,66.278,1286732,0,54% 51% 79% 54%,27.939
knucleotide,racket,4,25000000,885,88.045,367936,0,0% 0% 0% 100%,88.046
knucleotide,sbcl,2,25000000,1284,139.877,506852,0,0% 1% 0% 100%,139.928
knucleotide,jruby,1,25000000,637,0.000,859216,-10,81% 86% 96% 96%,29.061
knucleotide,csharpcore,8,25000000,2593,30.463,185464,0,98% 72% 79% 82%,9.234
knucleotide,php,4,25000000,1079,133.266,242044,0,83% 76% 73% 91%,41.388
knucleotide,rust,7,25000000,1648,16.445,138028,0,78% 85% 49% 84%,5.594
knucleotide,csharpcore,3,25000000,1404,89.318,678300,0,96% 84% 81% 74%,26.863
knucleotide,javaaot,5,25000000,2219,87.235,180364,0,32% 74% 39% 91%,37.189
knucleotide,perl,2,25000000,359,218.238,658792,0,0% 100% 1% 0%,218.337
knucleotide,go,3,25000000,1722,47.345,148052,0,87% 97% 94% 95%,12.767
knucleotide,go,2,25000000,1560,131.570,265288,0,92% 53% 96% 49%,45.384
knucleotide,yarv,1,25000000,667,434.720,135312,0,88% 96% 100% 87%,117.363
knucleotide,sbcl,3,25000000,1290,141.017,509312,0,0% 100% 1% 0%,141.067
knucleotide,gcc,1,25000000,1506,15.246,130008,0,88% 84% 58% 73%,5.066
knucleotide,fsharpcore,4,25000000,1509,63.168,1150604,0,75% 76% 86% 78%,20.062
knucleotide,truffle,3,25000000,540,1205.926,2135536,0,95% 93% 91% 90%,329.755
knucleotide,mri,3,25000000,540,1350.975,168248,0,47% 54% 0% 0%,1351.407
knucleotide,ocaml,3,25000000,1833,57.353,255476,0,77% 47% 94% 40%,22.343
knucleotide,sbcl,1,25000000,2424,76.899,504584,0,66% 100% 67% 67%,25.814
knucleotide,fsharpcore,1,25000000,701,210.039,900344,0,90% 83% 80% 73%,64.591
knucleotide,mri,7,25000000,858,0.000,0,-2,83% 86% 67% 67%,0.065
knucleotide,racket,1,25000000,547,243.382,1313516,0,94% 0% 1% 6%,243.410
knucleotide,hack,4,25000000,1081,0.000,118396,-1,1% 0% 0% 0%,3605.083
knucleotide,java,4,25000000,1882,61.213,197392,0,1% 1% 24% 77%,60.086
knucleotide,ifc,1,25000000,2238,95.795,203196,0,0% 0% 1% 100%,95.852
knucleotide,python3,8,25000000,791,400.507,455620,0,96% 96% 54% 63%,130.725
knucleotide,ghc,2,25000000,1486,0.000,0,-11,%,0.000
knucleotide,gpp,2,25000000,1624,11.159,155956,0,70% 98% 70% 68%,3.663
knucleotide,sbcl,4,25000000,2291,37.915,151844,0,100% 1% 0% 0%,37.946
knucleotide,rust,3,25000000,1661,25.825,137460,0,34% 81% 41% 91%,10.521
knucleotide,fsharpcore,5,25000000,1959,34.932,195496,0,93% 86% 95% 90%,9.617
knucleotide,java,6,25000000,1607,41.743,381460,0,98% 80% 79% 80%,12.403
knucleotide,mri,1,25000000,637,1012.134,126652,0,95% 68% 84% 81%,310.288
knucleotide,yarv,3,25000000,540,400.814,164792,0,31% 30% 24% 28%,359.218
mandelbrot,yarv,7,16000,973,2000.163,206436,0,100% 100% 100% 100%,501.517
mandelbrot,javaaot,4,16000,660,32.325,37756,0,97% 100% 89% 87%,8.679
mandelbrot,gcc,8,16000,782,18.963,31328,0,96% 100% 96% 96%,4.900
mandelbrot,python3,2,16000,1063,1670.967,12620,0,93% 93% 93% 100%,440.542
mandelbrot,mri,7,16000,973,0.000,0,-2,0% 33% 33% 0%,0.059
mandelbrot,racket,2,16000,585,86.123,25132,0,0% 1% 100% 0%,86.131
mandelbrot,erlang,1,16000,534,2042.644,1649380,0,99% 99% 100% 99%,516.359
mandelbrot,gpp,4,16000,1035,28.370,32944,0,100% 100% 100% 100%,7.119
mandelbrot,fpascal,2,16000,846,61.870,33144,0,36% 43% 94% 93%,23.304
mandelbrot,rust,4,16000,1160,0.000,0,-11,%,0.000
mandelbrot,python3,7,16000,771,1112.074,49156,0,100% 100% 100% 100%,278.362
mandelbrot,hipe,3,16000,792,474.401,46792,0,100% 100% 100% 100%,119.267
mandelbrot,fpascal,5,16000,845,58.403,30016,0,100% 100% 100% 100%,14.617
mandelbrot,gcc,9,16000,694,22.538,32888,0,96% 96% 96% 100%,5.841
mandelbrot,fsharpcore,3,16000,800,49.153,67792,0,99% 99% 98% 100%,12.437
mandelbrot,gnat,2,16000,577,51.746,2100,0,1% 0% 0% 100%,51.758
mandelbrot,hipe,1,16000,534,484.084,1635360,0,97% 97% 97% 97%,124.901
mandelbrot,yarv,4,16000,846,859.587,72336,0,33% 24% 21% 29%,818.934
mandelbrot,fsharpcore,2,16000,1043,54.267,40216,0,99% 99% 99% 99%,13.708
mandelbrot,rust,6,16000,1332,6.856,34168,0,98% 99% 98% 98%,1.748
mandelbrot,swift,3,16000,1136,13.074,39096,0,99% 100% 99% 99%,3.299
mandelbrot,hipe,2,16000,613,475.390,749356,0,99% 99% 99% 99%,119.912
mandelbrot,fpascal,3,16000,526,56.309,8,0,55% 0% 1% 45%,56.321
mandelbrot,truffle,5,16000,1044,0.000,600620,-10,92% 93% 93% 94%,31.729
mandelbrot,yarv,2,16000,954,1926.621,144684,0,100% 100% 100% 100%,482.927
mandelbrot,go,2,16000,837,49.412,32964,0,100% 100% 100% 100%,12.391
mandelbrot,csharpcore,3,16000,701,45.080,67380,0,99% 98% 98% 99%,11.428
mandelbrot,gpp,1,16000,1791,5.987,25588,0,99% 99% 99% 99%,1.509
mandelbrot,yarv,3,16000,307,1798.180,12232,0,7% 5% 51% 41%,1759.825
mandelbrot,truffle,3,16000,307,122.078,475924,0,40% 28% 31% 41%,88.301
mandelbrot,mri,2,16000,925,0.000,58044,-1,100% 100% 100% 100%,3606.928
mandelbrot,rust,1,16000,868,16.263,40576,0,98% 98% 99% 98%,4.136
mandelbrot,fsharpcore,1,16000,877,26.221,67016,0,98% 98% 100% 98%,6.671
mandelbrot,sbcl,1,16000,2473,28.675,49432,0,84% 100% 83% 99%,7.865
mandelbrot,ifc,3,16000,761,0.000,0,-10,100% 83% 100% 83%,0.060
mandelbrot,javaaot,3,16000,903,53.899,38596,0,100% 100% 100% 100%,13.524
mandelbrot,csharpcore,7,16000,923,25.640,66732,0,98% 98% 98% 100%,6.527
mandelbrot,gpp,5,16000,590,23.835,33608,0,1% 0% 100% 1%,23.842
mandelbrot,gpp,3,16000,414,86.075,1904,0,0% 100% 1% 0%,86.095
mandelbrot,go,1,16000,823,41.997,32436,0,99% 100% 100% 99%,10.576
mandelbrot,dart,1,16000,920,55.643,110508,0,99% 37% 99% 37%,20.444
mandelbrot,scala,1,16000,724,51.232,75944,0,98% 100% 98% 98%,13.068
mandelbrot,gcc,6,16000,1135,6.546,26416,0,100% 100% 99% 100%,1.644
mandelbrot,truffle,2,16000,954,220.175,573872,0,97% 96% 96% 96%,57.288
mandelbrot,jruby,7,16000,973,3152.506,833092,0,98% 98% 98% 98%,809.293
mandelbrot,fsharpcore,5,16000,897,26.173,67252,0,98% 98% 100% 98%,6.662
mandelbrot,javaaot,1,16000,665,52.395,5568,0,0% 1% 100% 0%,52.407
mandelbrot,csharpcore,6,16000,755,26.962,66520,0,98% 100% 98% 98%,6.862
mandelbrot,go,4,16000,905,21.790,30912,0,99% 99% 99% 100%,5.484
mandelbrot,lua,1,16000,359,599.825,2856,0,0% 89% 12% 0%,599.946
mandelbrot,gpp,7,16000,1017,24.228,34400,0,100% 100% 100% 100%,6.083
mandelbrot,lua,6,16000,623,779.677,22652,0,100% 72% 74% 67%,250.097
mandelbrot,ifc,7,16000,709,0.000,0,-10,100% 75% 100% 67%,0.029
mandelbrot,jruby,4,16000,846,3319.801,852612,0,98% 98% 98% 98%,847.611
mandelbrot,ifc,1,16000,499,0.000,2820,-10,4% 100% 8% 4%,0.242
mandelbrot,ifc,6,16000,661,20.746,62860,0,81% 81% 81% 100%,6.065
mandelbrot,hack,1,16000,449,128.723,114132,0,1% 100% 1% 0%,128.811
mandelbrot,node,1,16000,748,64.455,615808,0,92% 87% 99% 83%,17.878
mandelbrot,gcc,1,16000,822,25.574,27844,0,100% 100% 100% 100%,6.409
mandelbrot,perl,1,16000,586,2912.267,42964,0,100% 100% 100% 100%,729.088
mandelbrot,mri,6,16000,918,19855.922,262592,0,98% 98% 98% 98%,5078.514
mandelbrot,mri,5,16000,1023,0.000,0,-2,20% 0% 0% 33%,0.042
mandelbrot,mri,4,16000,846,0.000,17768,-1,90% 31% 25% 10%,121.079
mandelbrot,java,4,16000,660,22.441,66960,0,56% 75% 82% 97%,7.275
mandelbrot,racket,1,16000,517,118.147,26836,0,54% 31% 18% 0%,118.151
mandelbrot,lua,2,16000,367,720.436,1576,0,49% 1% 1% 51%,720.586
mandelbrot,typescript,1,16000,396,0.000,1635532,-2,32% 46% 33% 35%,179.325
mandelbrot,gcc,3,16000,763,23.464,32460,0,99% 99% 100% 100%,5.897
mandelbrot,racket,3,16000,802,73.572,26064,0,0% 0% 0% 100%,73.570
mandelbrot,gcc,4,16000,799,23.412,28740,0,100% 100% 100% 100%,5.863
mandelbrot,go,6,16000,700,50.744,30864,0,100% 100% 100% 100%,12.720
mandelbrot,java,2,16000,796,23.598,76876,0,96% 96% 96% 97%,6.133
mandelbrot,csharpcore,2,16000,484,227.990,66008,0,88% 85% 82% 82%,229.339
mandelbrot,php,3,16000,875,471.565,137452,0,100% 100% 100% 100%,118.071
mandelbrot,ifc,5,16000,520,60.574,34764,0,0% 0% 100% 1%,60.589
mandelbrot,gnat,3,16000,1819,22.176,32404,0,99% 100% 99% 99%,5.604
mandelbrot,ghc,2,16000,782,46.533,38588,0,100% 100% 100% 100%,11.657
mandelbrot,truffle,7,16000,973,0.000,254200,-2,89% 84% 84% 87%,5.034
mandelbrot,hack,2,16000,467,690.351,112956,0,53% 0% 1% 48%,690.583
mandelbrot,gpp,2,16000,692,29.004,34016,0,100% 0% 1% 0%,29.018
mandelbrot,chapel,2,16000,620,19.777,35984,0,99% 99% 98% 98%,5.018
mandelbrot,php,1,16000,449,467.105,8964,0,2% 0% 0% 98%,467.208
mandelbrot,ocaml,1,16000,717,54.836,4488,0,100% 100% 100% 100%,13.747
mandelbrot,mri,3,16000,307,14173.744,3432,0,41% 21% 24% 16%,14177.360
mandelbrot,chapel,1,16000,455,47.751,35728,0,100% 99% 99% 99%,12.013
mandelbrot,fsharpcore,4,16000,886,32.709,66968,0,99% 98% 98% 99%,8.292
mandelbrot,vw,1,16000,639,584.730,54656,0,79% 21% 0% 0%,584.922
mandelbrot,java,1,16000,665,44.497,33232,0,1% 100% 0% 1%,44.386
mandelbrot,rust,3,16000,1007,7.603,13528,0,100% 99% 99% 99%,1.910
mandelbrot,gcc,7,16000,994,24.230,32988,0,100% 100% 100% 100%,6.089
mandelbrot,ocaml,6,16000,444,55.187,2956,0,0% 1% 100% 0%,55.199
mandelbrot,yarv,5,16000,1044,0.000,43660,-10,99% 99% 99% 99%,30.364
mandelbrot,ifc,4,16000,618,48.788,62440,0,93% 87% 38% 41%,18.855
mandelbrot,java,6,16000,802,33.113,76320,0,97% 97% 98% 97%,8.525
mandelbrot,truffle,6,16000,918,0.000,248248,-2,85% 88% 82% 88%,5.393
mandelbrot,vw,2,16000,953,0.000,118032,-10,92% 65% 51% 60%,213.662
mandelbrot,python3,5,16000,589,1745.847,48680,0,100% 100% 100% 100%,436.910
mandelbrot,fpascal,4,16000,774,66.320,30112,0,100% 100% 100% 100%,16.593
mandelbrot,ifc,2,16000,821,0.000,294148,-10,0% 0% 40% 61%,50.703
mandelbrot,gpp,9,16000,726,19.979,34316,0,96% 95% 95% 99%,5.195
mandelbrot,gpp,8,16000,742,21.714,34312,0,80% 56% 37% 100%,8.002
mandelbrot,go,3,16000,894,21.763,30372,0,99% 100% 99% 99%,5.486
mandelbrot,swift,1,16000,394,49.411,7344,0,0% 100% 1% 0%,49.422
mandelbrot,lua,3,16000,358,583.582,2828,0,0% 97% 4% 0%,583.700
mandelbrot,fpascal,1,16000,846,61.863,33144,0,93% 37% 93% 43%,23.303
mandelbrot,erlang,2,16000,613,2022.760,1285708,0,100% 100% 100% 100%,508.261
mandelbrot,csharpcore,1,16000,798,46.005,67352,0,99% 98% 98% 100%,11.660
mandelbrot,java,3,16000,903,45.186,78684,0,98% 99% 99% 98%,11.466
mandelbrot,csharpcore,8,16000,794,22.999,66928,0,98% 100% 98% 98%,5.862
mandelbrot,javaaot,6,16000,802,32.508,38424,0,100% 99% 99% 100%,8.176
mandelbrot,racket,4,16000,801,74.759,114768,0,95% 95% 96% 96%,19.597
mandelbrot,yarv,6,16000,918,2052.979,202008,0,100% 100% 100% 100%,514.753
mandelbrot,jruby,5,16000,1023,0.000,775324,-10,97% 99% 98% 97%,56.632
mandelbrot,jruby,3,16000,307,2560.731,765116,0,9% 7% 69% 18%,2538.933
mandelbrot,javaaot,2,16000,796,32.280,38412,0,99% 100% 100% 99%,8.119
mandelbrot,csharpcore,5,16000,839,28.954,63476,0,98% 100% 98% 98%,7.367
mandelbrot,csharpcore,4,16000,672,26.711,66196,0,99% 98% 98% 99%,6.799
mandelbrot,hack,3,16000,877,126.482,126372,0,98% 97% 99% 97%,32.390
mandelbrot,gcc,2,16000,400,47.216,824,0,1% 0% 0% 100%,47.226
mandelbrot,truffle,4,16000,846,0.000,1163440,-2,97% 97% 97% 97%,3115.697
mandelbrot,sbcl,3,16000,894,45.273,49284,0,100% 99% 35% 36%,16.857
mandelbrot,hipe,4,16000,806,405.660,48744,0,100% 100% 100% 100%,101.605
mandelbrot,gpp,6,16000,1002,6.520,27876,0,99% 100% 100% 100%,1.641
nbody,truffle,2,50000000,1137,58.106,336436,0,15% 14% 13% 96%,42.018
nbody,java,4,50000000,1489,22.262,33128,0,0% 100% 2% 0%,22.173
nbody,racket,1,50000000,1496,108.495,26300,0,0% 1% 100% 0%,108.533
nbody,swift,5,50000000,1253,22.273,4784,0,0% 100% 2% 0%,22.280
nbody,gpp,1,50000000,1659,19.641,1208,0,0% 0% 1% 100%,19.647
nbody,python3,2,50000000,1413,923.983,8288,0,99% 0% 1% 1%,924.187
nbody,gcc,2,50000000,1263,21.798,1216,0,0% 100% 0% 1%,21.803
nbody,fpascal,1,50000000,1325,22.351,8,0,100% 1% 2% 1%,22.357
nbody,gpp,5,50000000,1749,12.420,1980,0,0% 100% 1% 0%,12.424
nbody,lua,2,50000000,1193,426.676,1412,0,0% 100% 1% 0%,426.754
nbody,vw,1,50000000,1824,193.468,54728,0,1% 59% 1% 42%,193.539
nbody,hipe,3,50000000,1399,187.504,21696,0,45% 56% 0% 0%,187.498
nbody,go,2,50000000,1215,22.461,1536,0,1% 0% 0% 100%,22.458
nbody,rust,3,50000000,1540,20.453,1720,0,1% 100% 0% 0%,20.459
nbody,gpp,6,50000000,1668,20.487,1192,0,0% 0% 1% 100%,20.492
nbody,gpp,7,50000000,1545,9.415,1188,0,0% 1% 1% 100%,9.418
nbody,rust,4,50000000,1803,18.525,1776,0,1% 0% 100% 0%,18.530
nbody,kotlin,2,50000000,1390,22.644,32788,0,0% 1% 1% 100%,22.549
nbody,fsharpcore,2,50000000,1381,22.890,37872,0,0% 100% 1% 0%,22.885
nbody,java,2,50000000,1424,22.482,33188,0,3% 1% 99% 1%,22.386
nbody,swift,6,50000000,1194,24.031,7316,0,0% 100% 1% 0%,24.038
nbody,csharpcore,5,50000000,1534,21.734,35592,0,0% 100% 1% 0%,21.728
nbody,yarv,2,50000000,1137,401.678,12284,0,8% 95% 5% 5%,357.606
nbody,typescript,2,50000000,1453,90.417,43384,0,18% 37% 48% 1%,88.969
nbody,rust,2,50000000,1805,13.121,1728,0,1% 0% 100% 0%,13.125
nbody,dart,2,50000000,1278,33.362,30844,0,1% 80% 20% 0%,33.318
nbody,gnat,5,50000000,2447,17.018,2104,0,1% 0% 0% 100%,17.023
nbody,gcc,4,50000000,1490,9.168,1228,0,100% 0% 0% 1%,9.172
nbody,rust,1,50000000,1480,13.434,1788,0,1% 100% 0% 0%,13.438
nbody,csharpcore,8,50000000,1343,22.015,35580,0,1% 100% 2% 1%,22.011
nbody,swift,7,50000000,1445,0.000,0,-2,%,0.000
nbody,jruby,2,50000000,1137,444.899,793604,0,50% 4% 42% 8%,432.614
nbody,gpp,3,50000000,1763,8.234,1924,0,1% 0% 100% 1%,8.237
nbody,hack,3,50000000,1080,1770.470,115996,0,11% 90% 0% 1%,1770.916
nbody,swift,8,50000000,1346,0.000,0,-2,0% 0% 0% 50%,0.011
nbody,fpascal,2,50000000,1339,22.746,8,0,100% 0% 0% 1%,22.752
nbody,erlang,3,50000000,1399,377.056,24140,0,1% 100% 0% 1%,377.148
nbody,sbcl,1,50000000,1368,42.603,17764,0,100% 0% 0% 1%,42.612
nbody,ghc,1,50000000,1706,100.240,4120,0,99% 98% 100% 99%,25.335
nbody,javaaot,3,50000000,1430,27.706,5496,0,2% 100% 1% 0%,27.713
nbody,gnat,3,50000000,1750,23.561,2096,0,1% 0% 0% 100%,23.567
nbody,mri,2,50000000,1137,4438.511,3856,0,0% 0% 99% 1%,4439.825
nbody,swift,3,50000000,1204,206.379,4448,0,0% 1% 100% 0%,206.421
nbody,ifc,1,50000000,1393,19.662,8,0,100% 0% 1% 0%,19.668
nbody,fpascal,3,50000000,1435,24.918,8,0,100% 0% 0% 1%,24.924
nbody,perl,2,50000000,1429,710.514,5244,0,0% 1% 0% 100%,710.661
nbody,ocaml,1,50000000,1251,21.668,1524,0,1% 0% 0% 100%,21.674
nbody,javaaot,4,50000000,1489,28.227,5568,0,0% 0% 1% 100%,28.236
nbody,java,5,50000000,1429,23.498,33284,0,1% 100% 0% 1%,23.399
nbody,ifc,5,50000000,1664,9.095,8,0,100% 1% 1% 0%,9.098
nbody,java,3,50000000,1430,22.871,32836,0,1% 1% 1% 100%,22.778
nbody,typescript,3,50000000,1348,26.968,33244,0,100% 0% 1% 0%,26.966
nbody,swift,4,50000000,1357,0.000,0,-2,0% 0% 100% 0%,0.008
nbody,python3,1,50000000,1355,875.046,8300,0,76% 24% 1% 0%,875.233
nbody,fsharpcore,1,50000000,1267,25.140,68108,0,0% 66% 35% 0%,25.107
nbody,csharpcore,1,50000000,1403,22.455,35528,0,1% 100% 2% 0%,22.450
nbody,typescript,1,50000000,1462,86.402,44892,0,3% 76% 2% 21%,85.409
nbody,node,4,50000000,1279,31.624,33372,0,0% 0% 0% 100%,31.628
nbody,node,5,50000000,1193,29.159,33352,0,0% 1% 100% 0%,29.160
nbody,gnat,2,50000000,2617,8.794,2116,0,1% 100% 0% 0%,8.798
nbody,csharpcore,3,50000000,1305,21.744,35500,0,1% 1% 1% 100%,21.741
nbody,gcc,3,50000000,1208,23.436,1140,0,0% 0% 100% 1%,23.442
nbody,hack,5,50000000,1439,628.957,116640,0,5% 89% 1% 6%,629.148
nbody,csharpcore,6,50000000,1289,24.604,35484,0,100% 1% 1% 1%,24.600
nbody,swift,2,50000000,1192,31.692,7184,0,0% 100% 1% 0%,31.699
nbody,racket,2,50000000,1689,53.890,26192,0,0% 0% 0% 100%,53.893
nbody,gpp,8,50000000,1544,9.040,1204,0,0% 100% 0% 1%,9.043
nbody,go,3,50000000,1200,21.470,1536,0,0% 0% 100% 0%,21.470
nbody,ifc,6,50000000,1524,8.155,8,0,100% 0% 1% 0%,8.158
nbody,ifc,2,50000000,1500,19.699,8,0,2% 100% 1% 0%,19.705
nbody,fsharpcore,3,50000000,1617,24.108,37136,0,100% 0% 0% 0%,24.104
nbody,ifc,3,50000000,1305,22.412,8,0,0% 100% 0% 0%,22.418
nbody,gcc,1,50000000,1173,20.092,1220,0,1% 0% 0% 100%,20.098
nbody,gcc,6,50000000,1180,21.010,1220,0,0% 0% 100% 1%,21.015
nbody,rust,5,50000000,2220,20.238,1800,0,0% 1% 100% 0%,20.243
nbody,gcc,5,50000000,1429,20.331,828,0,1% 0% 100% 0%,20.337
nbody,chapel,1,50000000,962,20.615,5072,0,100% 0% 1% 0%,20.624
nbody,php,3,50000000,1082,353.773,9220,0,0% 100% 1% 0%,353.842
nbody,node,2,50000000,1537,37.774,33416,0,1% 0% 100% 1%,37.773
nbody,go,1,50000000,1310,21.375,1536,0,0% 0% 100% 0%,21.374
nbody,kotlin,5,50000000,1349,23.180,33068,0,1% 99% 1% 1%,23.078
nbody,node,1,50000000,1297,26.307,33688,0,0% 1% 100% 0%,26.305
nbody,javaaot,2,50000000,1424,27.563,5516,0,0% 2% 100% 0%,27.570
nbody,csharpcore,2,50000000,1410,22.369,35468,0,1% 0% 1% 100%,22.365
nbody,javaaot,1,50000000,1430,26.681,5516,0,0% 1% 100% 0%,26.688
nbody,lua,1,50000000,1201,458.917,1488,0,0% 100% 1% 0%,459.001
nbody,ifc,4,50000000,1179,21.681,8,0,1% 0% 100% 1%,21.686
nbody,lua,4,50000000,1305,404.760,1404,0,0% 98% 3% 0%,404.834
nbody,csharpcore,9,50000000,1299,0.000,760,-10,3% 3% 7% 95%,0.388
nbody,dart,3,50000000,1426,28.039,32400,0,1% 1% 0% 100%,27.993
nbody,gnat,1,50000000,1618,24.106,2144,0,1% 0% 25% 75%,24.113
nbody,csharpcore,4,50000000,1404,22.478,35496,0,1% 0% 100% 1%,22.474
nbody,sbcl,2,50000000,1403,27.122,17764,0,0% 100% 0% 1%,27.129
nbody,ghc,2,50000000,1883,21.911,4068,0,100% 1% 0% 0%,21.905
nbody,gpp,4,50000000,1428,20.278,868,0,0% 0% 1% 100%,20.285
nbody,csharpcore,7,50000000,1542,21.400,35528,0,0% 100% 1% 0%,21.395
nbody,javaaot,5,50000000,1429,29.922,5568,0,100% 0% 1% 0%,29.929
nbody,java,1,50000000,1430,22.843,34116,0,100% 1% 0% 1%,22.733
pidigits,chapel,1,10000,501,1.628,6416,0,100% 2% 0% 1%,1.618
pidigits,lua,7,10000,477,0.000,0,-2,%,0.000
pidigits,swift,2,10000,601,1.759,8520,0,1% 100% 2% 1%,1.761
pidigits,swift,1,10000,1017,0.000,0,-11,%,0.000
pidigits,sbcl,4,10000,940,1.791,20196,0,1% 2% 1% 100%,1.793
pidigits,php,5,10000,399,2.114,10664,0,100% 0% 1% 1%,2.116
pidigits,node,2,10000,420,0.000,0,-2,0% 100% 0% 17%,0.109
pidigits,ghc,4,10000,311,0.000,0,-11,%,0.000
pidigits,racket,2,10000,1136,2.184,26440,0,0% 100% 1% 0%,2.186
pidigits,sbcl,3,10000,493,11.964,325776,0,0% 1% 100% 0%,11.985
pidigits,sbcl,2,10000,648,21.009,333764,0,0% 100% 1% 0%,21.043
pidigits,erlang,1,10000,559,16.908,36532,0,1% 6% 95% 1%,16.807
pidigits,csharpcore,3,10000,1026,3.075,37160,0,98% 1% 3% 1%,3.067
pidigits,perl,1,10000,463,15.439,10876,0,0% 81% 19% 1%,15.446
pidigits,csharpcore,2,10000,856,0.000,71156,-2,90% 2% 1% 10%,1.173
pidigits,hipe,3,10000,562,17.028,44156,0,10% 41% 57% 15%,14.032
pidigits,gnat,2,10000,1068,1.748,4312,0,1% 0% 100% 0%,1.750
pidigits,lua,1,10000,522,0.000,0,-2,0% 0% 0% 100%,0.021
pidigits,csharpcore,4,10000,1128,0.000,780,-2,3% 20% 31% 55%,0.400
pidigits,gpp,4,10000,513,1.883,4284,0,5% 0% 1% 100%,1.885
pidigits,fpascal,1,10000,3060,25.217,652,0,100% 0% 1% 0%,25.223
pidigits,go,3,10000,603,2.021,9256,0,0% 0% 100% 0%,2.022
pidigits,jruby,5,10000,485,0.000,229020,-2,69% 63% 84% 77%,3.102
pidigits,php,3,10000,504,2.136,10672,0,1% 0% 0% 100%,2.139
pidigits,truffle,5,10000,485,0.000,320644,-2,86% 90% 85% 88%,7.970
pidigits,ifc,3,10000,969,0.000,0,-11,%,0.000
pidigits,hipe,1,10000,559,16.345,35912,0,1% 1% 99% 2%,16.032
pidigits,python3,2,10000,504,3.518,10540,0,0% 1% 1% 100%,3.522
pidigits,yarv,1,10000,518,64.021,167496,0,46% 55% 36% 68%,31.638
pidigits,erlang,2,10000,512,18.924,37528,0,9% 1% 100% 10%,16.251
pidigits,php,1,10000,736,545.274,11680,0,0% 91% 10% 0%,545.397
pidigits,fsharpcore,1,10000,513,41.276,104924,0,20% 34% 32% 18%,39.545
pidigits,sbcl,1,10000,1064,0.000,0,-10,0% 0% 0% 100%,0.022
pidigits,php,4,10000,389,2.122,10512,0,100% 0% 0% 2%,2.124
pidigits,mri,5,10000,485,0.000,0,-2,%,0.000
pidigits,fsharpcore,4,10000,874,3.078,36768,0,1% 94% 8% 1%,3.070
pidigits,mri,2,10000,658,0.000,0,-2,%,0.000
pidigits,rust,1,10000,1420,1.743,4464,0,1% 100% 3% 0%,1.746
pidigits,truffle,2,10000,658,0.000,309316,-2,89% 84% 89% 85%,7.326
pidigits,gnat,1,10000,1157,10.934,4784,0,1% 100% 0% 0%,10.938
pidigits,ocaml,5,10000,458,6.707,19836,0,1% 1% 1% 100%,6.721
pidigits,fpascal,2,10000,828,10.930,2628,0,100% 0% 0% 0%,10.934
pidigits,mri,1,10000,518,29.341,17712,0,0% 0% 100% 0%,29.387
pidigits,rust,2,10000,1306,1.744,4632,0,1% 1% 100% 0%,1.746
pidigits,fsharpcore,3,10000,909,3.103,37812,0,4% 0% 2% 98%,3.095
pidigits,hack,1,10000,735,0.000,116516,-10,18% 1% 1% 84%,18.923
pidigits,go,2,10000,733,2.932,9344,0,0% 100% 0% 0%,2.932
pidigits,gpp,3,10000,663,0.000,8624,-1,1% 64% 37% 0%,300.592
pidigits,java,1,10000,800,21.251,254404,0,3% 6% 97% 6%,19.556
pidigits,racket,1,10000,453,27.556,124156,0,100% 1% 0% 0%,27.576
pidigits,lua,5,10000,479,0.000,0,-2,%,0.000
pidigits,vw,4,10000,788,12.619,55416,0,0% 0% 1% 100%,12.630
pidigits,fsharpcore,2,10000,701,25.783,80624,0,25% 34% 31% 16%,24.594
pidigits,gcc,1,10000,452,1.744,2728,0,1% 2% 0% 100%,1.746
